7
1891
0	420026
156	561 106 461 525 292 850 174 254 1014 496 232 584 731 578 806 647 1047 31 540 962 200 678 67 508 199 611 820 761 453 134 575 99 565 916 980 511 629 893 331 116 991 271 881 401 479 426 220 378 742 887 972 920 255 39 1042 657 33 997 112 727 639 10 977 973 897 1052 595 489 419 974 720 376 12 175 579 209 539 454 517 963 941 334 1049 1036 2 656 593 127 781 753 993 690 926 229 951 170 995 871 268 924 1044 501 896 29 429 358 1025 330 1048 22 831 260 645 137 164 37 767 531 250 749 195 284 152 770 721 442 723 919 717 674 141 615 704 4 396 424 728 436 676 553 971 487 95 129 745 364 230 522 707 759 79 634 837 1033 66 1035
206 57 97 947 203 340 355 361 427 462 486 695 776 778 1000 831 1549 839 840 788 1452 796 1005 815 1094 1095 1105 1132 1152 1153 1196 1116 1608 1355 1470 1497 1503 902 1512 1586 1654 193 1696 1527 949 1637 1862 9 968 29 67 991 95 126 168 1279 1598 349 1040 374 455 493 570 619 626 713 536 791 848 948 64 1017 1499 625 1075 1100 1125 1518 1154 1171 748 289 1240 415 1289 1300 1320 1340 1375 1392 1828 1436 1215 575 1558 1463 592 1514 1246 1254 759 1755 1780 1332 1822 1840 1277 1861 1871 1878 1731 34 44 381 66 82 101 171 229 236 256 273 276 280 285 644 330 358 371 377 609 439 458 479 488 514 569 604 478 652 661 718 1252 821 119 380 687 1047 1049 169 1114 1225 1228 1459 1400 1420 594 1490 1547 1720 1576 1582 1609 466 243 1634 925 384 933 1111 296 32 742 85 150 209 386 457 563 595 611 623 165 678 444 862 890 954 1538 1186 252 1062 1179 1276 1799 1301 1417 1433 1134 1849 546 631 1719 1758 1131 1847 1879	205 258 1401 733 11 223 145 895 1289 559 1299 133 410 29 137 528 1589 562 355 1338 389 111 1723 1780 1177 378 1842 478 605 829 1742 595 496 806 1097 603 1483 1086 713 1615 1156 1523 1441 450 1180 1793 1584 279 1141 1683 728 1344 591 1074 1058 569 303 1762 1055 1803 1654 365 977 1130 532 115 1856 1077 1113 81 1800 1171 427 332 1522 1306 1576 69 1680 1661 1642 31 1801 1415 1798 24 445 586 1213 1362 1704 1125 1633 1381 148 935 597 1851 1367 929 1247 274 243 413 1561 1252 1386 417 361 346 1259 423 1784 1515 735 1009 514 1149 1587 1233 1457 1807 882 1172 1759 1776 1144 1646 811 1758 1036 73 421 1621 526 1373 1604 1092 1334 166 1814 353 1363 87 1470 1157 982 1072 1712 247 1749 1236 1472 36 190 1445 1124 456 1688 1263 84 1020 691 1455 1527 1227 159 238 391 224 1048 1612 738 79 317 1767 548 819 752 3 1212 1138 839 1369 1558 1808 1617 75 263 568 505 66 567 1489 70 1198 1013 955 1235 151 1267 1394 796 1805 1536 444	204 538 845 943 793 359 782 683 586 731 607 354 925 1646 939 152 183 1749 1079 802 1636 1292 1793 27 1625 400 248 161 1469 661 78 1136 1328 310 351 986 541 92 1364 787 49 1522 1509 741 1179 1147 1747 770 247 688 531 96 443 1294 798 1687 383 298 1110 1355 558 1476 890 480 959 1721 1781 10 1409 609 1368 1053 726 639 1271 1505 922 301 574 1772 1066 87 332 1726 1385 522 993 1276 1263 805 60 1644 1529 927 1231 1541 187 953 816 342 714 1718 1270 1168 647 689 738 744 1193 897 1768 1744 210 891 694 505 1207 1807 1296 466 511 1570 439 1275 1373 1719 846 126 1027 581 658 1194 1411 387 428 754 132 1693 623 524 315 830 58 936 1314 1226 1266 566 316 1762 1262 433 404 1413 933 1343 397 659 838 641 339 319 1387 348 619 1092 1302 278 557 283 1340 1240 981 1403 411 463 902 740 987 605 1153 1571 906 1246 62 24 233 1369 418 1778 1452 1651 1009 1379 1660 636 1572 895 1417 1678 1478 692 579 1420 1795	183 1312 625 554 1481 296 143 553 1105 1712 1325 695 1226 1771 986 161 251 644 740 683 354 990 1281 685 1322 1301 345 1777 254 282 1269 1494 1729 1379 261 117 286 449 1223 1583 1065 20 73 508 144 158 716 1323 332 1641 280 148 340 135 1000 668 1743 1556 369 810 1768 1162 708 182 1168 297 1681 1139 486 1582 1461 833 858 384 684 206 1180 1667 1348 476 219 1335 1345 787 798 186 225 76 904 253 886 829 19 1339 121 992 616 492 1031 528 1234 1058 1427 1333 861 377 1484 1499 424 94 285 757 1219 290 1719 1155 1178 804 1679 576 566 1279 304 710 358 1190 483 373 1514 1135 1336 479 712 15 694 1388 273 1330 1274 1452 1299 1676 1163 1690 788 1463 941 163 748 847 1070 26 1344 318 687 713 1415 299 1258 1713 339 1315 1570 245 906 697 1252 738 619 1200 1035 1008 1364 1644 25 1264 438 236 791 1518 1619 1490 1718 1655	142 115 599 1047 1262 569 1109 1064 1078 1210 1290 626 1384 249 1077 1321 1515 389 1367 1009 237 1662 614 360 646 1645 1345 77 105 1385 934 749 172 1324 753 302 431 795 1401 1408 827 1159 309 839 516 910 1578 261 663 1194 812 341 239 219 320 100 37 1613 1383 554 271 572 1406 66 1330 447 1596 519 1661 1557 1343 1618 1227 502 535 1108 1629 850 1568 1266 14 931 604 485 452 1240 1301 310 1338 1397 520 1572 694 1282 152 272 561 926 1291 1641 1599 702 571 629 640 935 1028 383 1411 1443 435 52 638 56 684 1558 941 1400 59 1294 1552 1551 159 857 222 1237 427 1244 366 1656 1035 238 1477 1292 676 1083 762 1311 201 161 1120 1601 938	87 476 748 530 1363 1079 531 926 682 528 28 151 189 1362 1077 846 684 922 527 745 685 1061 925 845 694 487 52 1399 747 683 1446 1078 1433 924 16 602 992 500 111 1081 1442 680 894 502 1279 923 501 1397 526 919 746 1059 1398 486 928 488 681 1396 1443 90 920 21 27 499 51 854 23 1429 1058 603 343 687 183 186 1267 35 149 152 1291 686 1447 184 188 1275 236 1341 124 1060	1 74	
75	NOG74241	[?]
3	1011 7 815
1 43	1 1249	1 420	1 457	1 17	1 1312	1 75	
76	COG5033	[K]
2	984 1007
1 861	1 280	1 1049	1 743	1 1655	1 912	1 76	
77	NOG113288	[O]
2	507 1039
1 1648	1 1676	1 1334	1 1016	1 22	1 1324	1 77	
78	NOG45191	[?]
1	1021
1 1211	1 1597	1 379	1 1	1 83	1 543	1 78	
79	NOG78872	[?]
3	1040 74 18
1 1456	1 585	1 724	1 165	1 1280	1 896	1 79	
80	NOG13844	[S]
1	879
1 1124	1 67	1 240	1 1147	1 803	1 566	1 80	
81	NOG68641	[L]
1	365
1 1689	1 134	1 1326	1 308	1 288	1 206	1 81	
82	COG0473	[CE]
1	82
3 96 295 1268	3 1548 1534 1084	3 1395 949 1615	3 1467 411 1196	3 1166 319 262	2 1378 816	1 82	
83	COG0470	[L]
5	83 388 720 878 588
7 1298 94 199 756 87 1155 917	7 152 239 1586 1136 848 412 1038	7 101 1030 962 1683 1121 470 930	7 774 538 193 1749 1044 1334 1627	7 744 1402 1666 956 318 573 1153	7 115 675 915 153 914 628 629	1 83	
84	COG0477	[GEPR]
0 -1
1 1034	1 288	1 644	1 1316	1 1137	1 874	1 84	
85	COG0476	[H]
5	85 958 298 324 990
6 1428 172 1286 1445 1347 1550	6 1771 885 820 1549 489 1132	6 1088 1539 494 88 1610 1244	5 938 1007 1746 1352 53	5 937 446 556 164 242	5 62 58 61 60 57	1 85	
86	NOG40288	[?]
1	837
1 1149	1 563	1 855	1 717	1 6	1 1344	1 86	
87	COG5114	[B]
1	956
1 251	1 240	1 249	1 723	1 1236	1 160	1 87	
88	COG0479	[C]
2	278 844
1 1083	1 199	1 1736	1 542	1 1182	1 554	1 88	
89	NOG40754	[?]
2	602 284
1 345	1 1648	1 225	1 1510	1 1554	1 736	1 89	
90	COG0699	[R]
3	243 778 724
2 689 1189	2 631 1689	2 1265 1159	1 367	1 783	1 931	1 90	
91	COG0697	[GER]
2	360 498
1 651	1 397	1 1005	1 934	1 236	1 669	1 91	
92	COG0692	[L]
1	720
1 603	1 1799	1 803	1 231	1 1675	1 1052	1 92	
93	NOG76297	[K]
1	175
1 1028	1 208	1 856	1 259	1 972	1 443	1 93	
94	NOG150595	[?]
1	129
1 373	1 1575	1 794	1 662	1 500	2 1120 719	1 94	
95	NOG47881	[?]
2	74 639
1 1195	1 903	1 215	1 641	1 888	1 805	1 95	
96	NOG146611	[T]
1	850
1 1016	1 275	1 1556	1 1321	1 8	1 1469	1 96	
97	NOG81414	[?]
4	735 423 280 73
1 1697	1 1519	1 1558	1 454	1 687	1 565	1 97	
98	NOG87565	[?]
1	429
1 164	1 1594	1 1357	1 692	1 158	1 1119	1 98	
99	NOG44530	[?]
8	74 121 455 1013 457 524 823 731
1 354	1 1164	1 1758	1 977	1 41	1 781	1 99	
100	NOG85772	[K]
1	409
1 1317	1 366	1 1201	1 341	1 218	1 536	1 100	
101	NOG45489	[C]
1	296
1 143	1 869	1 1568	1 926	1 1627	1 1427	1 101	
102	NOG79803	[?]
1	409
1 511	1 1105	1 918	1 985	1 798	1 585	1 102	
103	COG5256	[J]
3	838 551 298
2 859 1219	2 1699 37	2 239 472	2 129 1092	2 905 834	2 441 162	1 103	
104	NOG40950	[R]
3	685 885 410
1 599	1 1159	1 1337	1 60	1 20	1 1325	1 104	
105	NOG86140	[K]
2	917 723
1 1055	1 1775	1 275	1 925	1 1060	1 1007	1 105	
106	NOG47166	[K]
1	74
1 1359	1 295	1 1449	1 598	1 1549	1 1284	1 106	
107	NOG46561	[?]
1	699
1 1838	1 1761	1 251	1 1349	1 50	1 86	1 107	
108	NOG46569	[?]
3	888 963 1046
1 988	1 1658	1 1165	1 150	1 945	1 1449	1 108	
109	NOG84065	[K]
1	320
1 696	1 949	1 978	1 1772	1 346	1 224	1 109	
110	COG0369	[P]
2	121 342
3 1495 744 1593	3 310 644 700	3 1084 916 123	2 1591 444	1 1306	1 238	1 110	
111	NOG80687	[?]
2	467 212
1 1235	1 883	1 820	1 1469	1 1090	1 1350	1 111	
112	NOG42442	[D]
3	74 21 247
1 767	1 666	1 1081	1 1585	1 1287	1 1306	1 112	
113	NOG42443	[?]
1	568
1 271	1 287	1 43	1 602	1 1374	1 1154	1 113	
114	NOG140204	[?]
1	471
1 693	1 71	1 1191	1 1241	1 835	1 907	1 114	
115	NOG44071	[Z]
3	924 963 362
1 882	1 1691	1 378	1 638	1 714	1 0	1 115	
116	NOG44072	[O]
14	569 74 916 586 58 957 436 956 990 298 522 805 327 562
1 149	1 1403	1 1050	1 1272	1 1099	1 1198	1 116	
117	NOG151350	[T]
1	934
1 1492	1 996	1 1264	1 1302	1 184	1 559	1 117	
118	NOG151351	[?]
3	354 449 684
2 1874 17	2 742 741	2 320 913	2 200 435	2 393 1377	1 414	1 118	
119	COG0459	[O]
8	1031 50 119 386 397 927 910 339
9 147 1200 1594 706 751 319 259 1266 1669	9 1714 172 479 270 601 1603 259 333 593	9 482 1809 64 958 589 1837 601 1576 1799	9 1046 751 372 397 393 217 1702 900 1571	9 1334 970 1059 544 1058 489 1318 1206 454	9 260 261 265 1099 1095 1098 1094 259 258	1 119	
120	COG5138	[S]
3	484 222 757
1 1264	1 871	1 1805	1 624	1 1082	1 897	1 120	
121	COG0326	[O]
12	99 902 680 916 16 536 110 829 468 522 1031 406
3 136 1868 1350	3 760 827 1571	2 521 20	2 597 675	2 445 501	2 1117 637	1 121	
122	COG5137	[KB]
2	423 817
2 582 982	2 572 1121	2 905 1490	1 1306	1 1113	1 45	1 122	
123	COG0323	[L]
3	876 123 804
3 1483 985 114	3 59 934 795	3 1350 1770 1346	3 1247 1557 284	3 1603 1617 53	3 1349 1346 1348	1 123	
124	COG0450	[O]
1	881
1 847	1 1796	1 457	1 547	1 430	1 918	1 124	
125	NOG43895	[?]
1	1033
1 30	1 759	1 228	1 1110	1 124	1 901	1 125	
126	COG1498	[J]
1	714
1 400	1 717	1 1461	1 1495	1 326	1 547	1 126	
127	NOG40778	[T]
1	74
1 385	1 175	1 510	1 1584	1 689	1 369	1 127	
128	NOG40777	[?]
16	131 163 621 824 968 3 434 526 635 931 392 157 414 795 210 638
1 1713	1 962	1 1360	1 1697	1 260	1 1143	1 128	
129	NOG47205	[?]
4	710 94 969 74
1 1474	1 1431	1 56	1 1747	1 1145	1 692	1 129	
130	NOG47204	[?]
1	257
1 1566	1 1474	1 1472	1 1460	1 1476	1 497	1 130	
131	NOG42056	[?]
9	414 128 621 968 635 638 931 392 370
6 654 1343 1528 484 338 359	1 884	1 133	1 793	1 767	1 79	1 131	
132	NOG38896	[O]
2	710 363
1 512	1 1302	1 1015	1 274	1 378	1 248	1 132	
133	COG5491	[N]
3	664 573 133
2 1622 1534	2 1147 266	2 1059 1462	2 11 330	2 1356 1193	2 578 1301	1 133	
134	NOG39324	[?]
8	605 55 43 447 74 461 287 660
1 106	1 1126	1 829	1 395	1 1333	1 213	1 134	
135	NOG84544	[?]
1	754
1 1820	1 168	1 1666	1 570	1 1213	1 524	1 135	
136	NOG44456	[?]
1	921
1 1401	1 41	1 603	1 872	1 472	1 1025	1 136	
137	NOG70664	[T]
6	1015 179 12 1017 74 993
1 1112	1 919	1 1383	1 931	1 1130	1 294	1 137	
138	NOG41580	[?]
1	943
1 1712	1 156	1 778	1 1346	1 707	1 583	1 138	
139	NOG45457	[?]
1	354
1 1859	1 661	1 840	1 1133	1 292	1 142	1 139	
140	NOG41363	[?]
1	287
1 1142	1 1423	1 1037	1 44	1 457	1 233	1 140	
141	NOG39583	[?]
4	287 397 186 74
1 1449	1 1752	1 435	1 592	1 1498	1 449	1 141	
142	NOG26489	[D]
1	1026
1 153	1 80	1 1042	1 256	1 338	1 1357	1 142	
143	COG0156	[H]
1	746
1 438	1 1687	1 1508	1 1164	1 114	1 1041	1 143	
144	COG1796	[L]
1	720
1 710	1 1421	1 51	1 1341	1 811	1 667	1 144	
145	COG1793	[L]
4	720 32 299 878
3 1856 14 1163	3 612 10 1792	3 1051 911 1279	3 1235 32 1040	3 57 235 617	3 815 1376 1075	1 145	
146	COG5140	[O]
2	606 573
1 268	1 1478	1 1450	1 1537	1 1010	1 256	1 146	
147	COG0423	[J]
1	314
1 737	1 511	1 734	1 192	1 1571	1 691	1 147	
148	NOG42607	[?]
4	494 896 769 763
1 729	1 994	1 1637	1 1240	1 726	1 269	1 148	
149	NOG45051	[?]
1	664
1 450	1 1340	1 515	1 448	1 1446	1 1212	1 149	
150	NOG45053	[?]
1	766
1 1732	1 579	1 1352	1 780	1 1504	1 468	1 150	
151	COG5159	[O]
2	664 586
2 593 1110	2 1118 1590	2 835 710	2 1170 1629	2 72 809	2 1139 1136	1 151	
152	NOG80382	[?]
2	287 74
1 1520	1 400	1 746	1 1534	1 880	1 1408	1 152	
153	COG1813	[K]
1	58
1 1395	1 77	1 22	1 1142	1 1389	1 741	1 153	
154	COG1948	[L]
3	705 857 524
2 564 535	2 321 549	2 39 1491	2 1680 817	2 195 928	2 495 929	1 154	
155	NOG84946	[O]
2	710 363
1 816	1 420	1 1199	1 823	1 830	1 868	1 155	
156	NOG47431	[K]
2	58 1012
1 12	1 965	1 1282	1 1483	1 1531	1 1432	1 156	
157	NOG41118	[?]
1	128
1 1385	1 581	1 790	1 954	1 1254	1 430	1 157	
158	COG0308	[E]
0 -1
1 431	1 900	1 1766	1 504	1 1066	1 1229	1 158	
159	COG0302	[H]
1	983
1 310	1 210	1 653	1 551	1 1591	1 1160	1 159	
160	NOG136094	[?]
1	586
1 926	1 504	1 1306	1 1351	1 1261	2 735 1202	1 160	
161	NOG83177	[?]
1	287
1 102	1 1491	1 1447	1 1019	1 1196	1 363	1 161	
162	COG0420	[L]
4	264 878 706 239
1 857	1 1066	1 1520	1 706	1 1620	1 550	1 162	
163	NOG43072	[?]
4	128 621 635 795
3 343 574 836	2 469 884	2 1426 133	1 793	2 710 767	1 1340	1 163	
164	NOG46934	[U]
2	870 74
1 633	1 1743	1 1248	1 1614	1 148	1 989	1 164	
165	NOG47227	[?]
3	494 896 183
1 1611	1 1061	1 143	1 1516	1 450	1 120	1 165	
166	NOG44848	[R]
1	802
1 1863	1 140	1 823	1 816	1 922	1 937	1 166	
167	NOG130148	[?]
1	413
1 963	1 1770	1 1574	1 1085	1 1570	1 615	1 167	
168	NOG45260	[?]
1	32
1 1217	1 663	1 1204	1 918	1 1649	1 994	1 168	
169	NOG147369	[?]
1	914
1 1418	1 203	1 1458	1 781	1 33	1 756	1 169	
170	NOG45248	[Z]
3	174 770 74
1 491	1 92	1 965	1 1096	1 141	1 789	1 170	
171	NOG71513	[?]
4	254 1043 286 522
1 1271	1 889	1 392	1 1314	1 1176	1 1310	1 171	
172	NOG78582	[?]
1	311
1 1407	1 459	1 1083	1 916	1 1369	1 364	1 172	
173	NOG68841	[?]
1	627
1 1221	1 1618	1 1131	1 324	1 778	1 315	1 173	
174	NOG42623	[Z]
2	170 74
1 38	1 1374	1 756	1 1781	1 190	1 406	1 174	
175	NOG81374	[K]
11	74 1048 223 645 753 93 866 371 22 831 491
1 323	1 452	1 841	1 1538	1 1372	1 1457	1 175	
176	NOG148902	[?]
1	270
1 1646	1 673	1 352	1 1179	1 1434	1 511	1 176	
177	NOG72895	[?]
1	557
1 955	1 615	1 1605	1 1647	1 255	1 818	1 177	
178	COG1960	[I]
2	310 446
1 502	1 584	1 271	1 1057	1 978	1 49	1 178	
179	NOG145997	[?]
1	137
1 235	1 805	1 853	1 1708	1 579	1 1011	1 179	
180	NOG46473	[D]
1	250
1 671	1 1350	1 1786	1 1503	1 1080	1 698	1 180	
181	NOG41796	[K]
2	543 58
1 208	1 674	1 1021	1 1350	1 864	1 731	1 181	
182	COG0366	[G]
1	911
1 1425	1 1525	1 1569	1 1706	1 1563	1 105	1 182	
183	NOG48083	[?]
2	896 165
1 1409	1 94	1 532	1 389	1 290	1 77	1 183	
184	COG3474	[C]
2	387 865
1 1796	1 649	1 1831	1 419	1 97	1 1017	1 184	
185	COG1184	[J]
2	781 965
1 170	1 217	1 1511	1 1072	1 781	1 1138	1 185	
186	NOG86393	[?]
1	141
1 1545	1 804	1 388	1 1646	1 204	1 1335	1 186	
187	COG0580	[G]
1	944
1 1107	1 542	1 592	1 1744	1 90	1 1283	1 187	
188	COG5531	[B]
3	954 956 350
1 1113	1 1318	1 1425	1 1449	1 1457	1 548	1 188	
189	COG5535	[L]
1	298
1 1886	1 1000	1 879	1 450	1 962	1 1300	1 189	
190	COG5537	[D]
1	686
2 1341 1269	2 753 890	2 1397 1129	1 167	1 1223	1 59	1 190	
191	COG5536	[O]
1	317
1 734	1 1672	1 1549	1 1095	1 1499	1 1293	1 191	
192	NOG43239	[?]
1	680
1 13	1 624	1 291	1 773	1 1582	1 820	1 192	
193	NOG42016	[?]
2	202 399
1 61	1 714	1 1354	1 1225	1 998	1 1441	1 193	
194	NOG39101	[?]
1	324
1 86	1 1279	1 1123	1 1084	1 475	1 137	1 194	
195	NOG39106	[T]
4	820 799 74 11
1 1119	1 1653	1 11	1 359	1 68	1 903	1 195	
196	NOG80702	[R]
1	1019
1 445	1 215	1 1039	1 34	1 1341	1 172	1 196	
197	NOG69972	[?]
1	463
1 1658	1 1647	1 1308	1 533	1 754	1 1009	1 197	
198	NOG45247	[?]
1	57
1 1404	1 309	1 1060	1 1118	1 1339	1 707	1 198	
199	NOG147618	[?]
1	74
1 872	1 1510	1 1032	1 7	1 340	1 100	1 199	
200	NOG41326	[T]
3	564 483 74
1 190	1 1384	1 1501	1 391	1 411	1 803	1 200	
201	COG0111	[HE]
4	735 430 518 956
2 1278 1647	2 44 1746	2 408 1584	1 532	1 191	1 521	1 201	
202	NOG149771	[?]
4	193 833 354 700
1 135	1 573	1 1618	1 1171	1 1495	1 69	1 202	
203	NOG44707	[?]
2	399 414
1 525	1 732	1 884	1 1204	1 208	1 743	1 203	
204	NOG138510	[?]
1	588
1 1414	1 544	1 980	1 434	1 1376	1 416	1 204	
205	NOG149614	[?]
2	406 680
1 201	1 645	1 1160	1 104	1 508	1 175	1 205	
206	COG1644	[K]
6	65 782 789 380 347 64
1 399	1 1853	1 1068	1 1539	1 892	1 711	1 206	
207	COG1643	[L]
5	854 847 1018 416 389
2 653 608	2 43 1655	2 747 331	2 1276 729	2 44 1095	2 246 1465	1 207	
208	NOG43340	[?]
1	682
1 532	1 1728	1 1281	1 67	1 382	1 1193	1 208	
209	NOG43557	[?]
3	287 74 33
1 335	1 1370	1 17	1 1586	1 1433	1 851	1 209	
210	NOG38779	[?]
2	61 128
1 1446	1 524	1 548	1 1023	1 1144	1 1309	1 210	
211	COG2453	[T]
0 -1
10 909 1543 1604 645 663 743 832 1241 1296 1685	10 0 1593 1592 1669 975 1473 696 254 354 1539	10 254 1640 866 1353 180 284 272 1580 1318 1526	10 1271 102 149 159 1278 1037 1468 405 1324 410	10 1506 1403 1366 917 358 1228 1630 528 469 652	4 808 809 339 765	1 211	
212	NOG41158	[Z]
4	916 662 775 111
1 761	1 520	1 1391	1 1572	1 977	1 1439	1 212	
213	COG0446	[R]
1	369
1 195	1 1123	1 687	1 298	1 1423	1 145	1 213	
214	COG3483	[E]
2	542 389
1 1143	1 255	1 865	1 131	1 1041	1 1435	1 214	
215	NOG70565	[C]
1	1029
1 1092	1 835	1 776	1 57	1 874	1 321	1 215	
216	COG5656	[O]
3	440 63 57
1 1778	1 1745	1 1384	1 1027	1 1034	1 1402	1 216	
217	COG5657	[D]
2	407 57
1 1884	1 1389	1 1258	1 1173	1 154	1 970	1 217	
218	NOG27903	[?]
1	499
1 480	1 1820	1 1174	1 1422	1 1018	1 107	1 218	
219	NOG115313	[?]
1	392
1 1760	1 405	1 677	1 1523	1 388	1 665	1 219	
220	NOG29671	[?]
4	74 894 433 287
1 468	1 1649	1 690	1 606	1 443	1 123	1 220	
221	COG5084	[R]
1	438
1 470	1 326	1 314	1 1674	1 1354	1 433	1 221	
222	COG5086	[S]
3	484 757 120
1 505	1 305	1 13	1 1045	1 414	1 94	1 222	
223	COG5088	[R]
2	175 371
1 580	1 442	1 1724	1 1442	1 1470	1 1152	1 223	
224	NOG46208	[?]
0 -1
1 941	1 430	1 509	1 815	1 948	1 626	1 224	
225	NOG46209	[?]
1	57
1 327	1 671	1 1742	1 458	1 193	1 584	1 225	
226	NOG46204	[?]
1	372
1 572	1 1724	1 1012	1 203	1 392	1 362	1 226	
227	NOG47262	[?]
1	1031
1 404	1 408	1 1286	1 995	1 769	1 78	1 227	
228	COG5432	[T]
1	958
1 121	1 494	1 139	1 1465	1 800	1 763	1 228	
229	NOG39168	[?]
9	349 74 469 908 990 993 423 665 512
1 6	1 747	1 560	1 1157	1 761	1 544	1 229	
230	NOG39386	[Z]
1	74
1 1247	1 446	1 550	1 38	1 9	1 749	1 230	
231	NOG147321	[?]
1	408
1 727	1 74	1 629	1 560	1 1545	1 1171	1 231	
232	NOG70358	[?]
6	74 956 1038 842 779 298
1 475	1 619	1 1667	1 635	1 580	1 247	1 232	
233	NOG44178	[?]
1	908
1 1104	1 967	1 300	1 1407	1 609	1 180	1 233	
234	NOG41523	[?]
1	923
1 1012	1 1283	1 177	1 52	1 849	1 660	1 234	
235	NOG40923	[?]
1	642
1 501	1 1608	1 256	1 885	1 426	1 631	1 235	
236	NOG76684	[?]
1	774
1 823	1 830	1 385	1 610	1 1530	1 1328	1 236	
237	NOG117461	[?]
1	478
1 188	1 1564	1 1378	1 237	1 1492	1 241	1 237	
238	NOG150457	[T]
1	354
1 942	1 1219	1 1525	1 33	1 1300	1 1064	1 238	
239	COG0419	[L]
4	264 162 706 901
1 1817	1 165	1 1664	1 1107	1 1314	1 1373	1 239	
240	NOG85242	[?]
2	726 412
1 895	1 1031	1 937	1 1287	1 0	1 819	1 240	
241	NOG83719	[K]
1	946
1 1657	1 1438	1 1152	1 1480	1 1127	1 1400	1 241	
242	NOG122855	[?]
1	936
1 1218	1 123	1 947	1 71	1 878	1 732	1 242	
243	NOG44345	[T]
1	90
1 111	1 1063	1 928	1 1488	1 1111	1 824	1 243	
244	COG1278	[K]
1	916
1 1662	1 186	1 834	1 543	1 1487	1 1394	1 244	
245	NOG18196	[?]
1	950
1 1458	1 230	1 179	1 739	1 1363	1 1155	1 245	
246	NOG84836	[?]
1	272
1 785	1 527	1 1504	1 1578	1 1141	1 1000	1 246	
247	NOG79621	[?]
2	1025 112
1 331	1 868	1 68	1 1038	1 861	1 1168	1 247	
248	NOG27692	[?]
1	878
1 387	1 968	1 1648	1 1668	1 1267	1 1146	1 248	
249	NOG40269	[?]
1	588
1 223	1 1719	1 1432	1 1119	1 312	1 535	1 249	
250	NOG40265	[?]
2	180 74
1 746	1 553	1 539	1 821	1 1173	1 1048	1 250	
251	NOG44249	[?]
1	57
1 736	1 1390	1 657	1 1624	1 867	1 813	1 251	
252	NOG46220	[R]
1	393
1 1065	1 668	1 1517	1 1282	1 1157	1 836	1 252	
253	NOG42764	[?]
1	908
1 1479	1 893	1 668	1 704	1 897	1 855	1 253	
254	COG5575	[L]
8	1043 543 286 171 706 74 485 304
1 48	1 1190	1 1208	1 796	1 584	1 19	1 254	
255	NOG42506	[?]
1	74
1 586	1 836	1 1824	1 1473	1 1382	1 178	1 255	
256	COG5414	[K]
9	348 755 312 58 754 423 956 47 580
1 342	1 418	1 684	1 1420	1 722	1 579	1 256	
257	NOG39720	[?]
2	911 130
1 437	1 750	1 1456	1 1071	1 132	1 333	1 257	
258	NOG124644	[?]
0 -1
1 23	1 1528	1 503	1 1059	1 477	1 332	1 258	
259	NOG73311	[?]
3	895 835 496
1 1176	1 1007	1 507	1 96	1 619	1 65	1 259	
260	NOG45574	[?]
1	74
1 1773	1 1492	1 451	1 1623	1 113	1 672	1 260	
261	NOG137625	[?]
2	664 573
1 1668	1 22	1 80	1 187	1 197	1 292	1 261	
262	NOG86594	[?]
1	307
1 287	1 688	1 1399	1 88	1 104	1 941	1 262	
263	NOG42887	[?]
3	969 69 1034
1 1506	1 1192	1 663	1 1756	1 844	1 797	1 263	
264	NOG84999	[D]
4	162 239 878 899
1 677	1 4	1 961	1 731	1 1541	1 13	1 264	
265	COG0733	[R]
2	540 955
2 1690 1768	2 986 650	2 564 970	2 803 736	2 1297 1465	2 17 1070	1 265	
266	NOG25299	[?]
1	816
1 1371	1 1562	1 1183	1 1549	1 1605	1 1008	1 266	
267	NOG75929	[?]
1	1005
1 1880	1 56	1 295	1 1003	1 709	1 267	1 267	
268	NOG83113	[T]
1	74
1 1087	1 878	1 885	1 1686	1 1087	1 1144	1 268	
269	NOG135976	[U]
2	57 323
1 799	1 1175	1 948	1 422	1 872	1 80	1 269	
270	NOG76003	[?]
1	176
1 782	1 1595	1 806	1 1754	1 1410	1 1271	1 270	
271	COG1061	[KL]
10	74 916 52 685 784 597 8 792 991 804
1 911	1 14	1 465	1 772	1 1278	1 957	1 271	
272	NOG47548	[?]
2	246 919
1 1306	1 1732	1 1443	1 786	1 67	1 1116	1 272	
273	COG1603	[J]
1	395
1 1824	1 48	1 1598	1 207	1 851	1 1236	1 273	
274	COG5019	[DZ]
1	274
7 1101 52 1069 1070 1093 481 498	7 1497 621 283 1684 1827 19 843	6 1463 772 730 854 696 76	6 657 107 794 37 1536 125	4 951 224 55 1229	3 1319 278 418	1 274	
275	NOG43611	[?]
2	393 398
1 1243	1 253	1 569	1 1238	1 467	1 291	1 275	
276	COG0025	[P]
2	524 397
2 1653 597	2 360 1710	2 801 26	2 646 392	1 1538	1 627	1 276	
277	NOG46413	[?]
1	1024
1 148	1 880	1 1515	1 1137	1 531	1 533	1 277	
278	COG2009	[C]
2	844 88
1 1042	1 692	1 1339	1 1691	1 983	1 933	1 278	
279	COG5604	[S]
1	780
1 54	1 1520	1 129	1 558	1 513	1 757	1 279	
280	COG5602	[B]
10	735 457 954 956 627 73 916 423 350 97
2 898 1633	2 787 725	2 1737 1535	2 1296 567	1 1288	1 1214	1 280	
281	COG5601	[K]
5	609 799 486 391 992
1 90	1 630	1 1797	1 1103	1 548	1 1356	1 281	
