4
2144
0	52864
1503	KOG1239	[OU]
1	392
1 1891	1 1790	1 1503	1 197	
1504	KOG1232	[C]
1	713
1 79	1 182	1 1504	1 379	
1505	KOG2108	[L]
26	1226 1717 1249 1238 1599 682 249 1634 72 1597 353 529 17 1248 834 1355 1397 656 858 775 320 590 971 1442 1488 868
1 1842	1 863	1 1505	1 589	
1506	KOG0202	[P]
5	1064 1569 1500 818 332
2 310 1725	2 1504 623	1 1506	1 1005	
1507	euNOG10114	[D]
2	1631 1348
1 218	1 505	1 1507	1 266	
1508	KOG0128	[A]
7	1332 1424 1213 1214 1189 313 1211
1 1249	1 1485	1 1508	1 10	
1509	KOG0198	[T]
19	402 727 127 829 1348 232 259 1095 1281 1178 1647 1349 773 1435 618 1459 1608 416 508
3 1814 1222 1839	3 145 519 1575	1 1509	1 499	
1510	KOG3525	[O]
1	1149
1 1119	1 746	1 1510	2 889 1255	
1511	KOG2617	[C]
1	1511
3 68 215 1511	2 1637 1143	1 1511	1 1021	
1512	euNOG12753	[J]
3	1544 299 720
1 576	1 1744	1 1512	1 1256	
1513	euNOG11748	[A]
4	42 601 626 24
1 1801	1 34	1 1513	1 1023	
1514	euNOG14145	[S]
1	773
1 1613	1 127	1 1514	1 860	
1515	KOG2294	[K]
4	1100 1437 1541 1515
3 1714 1895 1969	2 1209 495	1 1515	1 405	
1516	euNOG11747	[S]
1	1361
1 1960	1 33	1 1516	1 11	
1517	euNOG10167	[?]
4	1604 861 1701 50
1 2010	1 545	1 1517	1 1163	
1518	euNOG10164	[D]
4	1020 467 1463 1416
1 1347	1 868	1 1518	1 305	
1519	KOG1385	[F]
1	277
1 131	1 1151	1 1519	1 45	
1520	KOG2509	[J]
1	1601
1 513	1 1135	1 1520	1 867	
1521	euNOG10163	[S]
1	1353
1 573	1 234	1 1521	1 447	
1522	euNOG10160	[K]
22	548 84 16 260 1007 1594 1691 153 1275 1076 814 1070 892 4 1277 831 1712 824 207 680 29 1012
1 1988	1 1363	1 1522	1 558	
1523	KOG2058	[U]
11	352 1348 232 1523 1281 676 1178 939 317 1416 1075
3 482 1048 1242	2 191 1706	1 1523	1 881	
1524	KOG2055	[R]
7	1084 955 524 1316 166 1635 1675
1 1568	1 865	1 1524	1 825	
1525	euNOG10169	[O]
5	352 1095 1582 829 1272
1 615	1 1858	1 1525	1 980	
1526	KOG2273	[U]
1	1526
3 1926 1359 1775	2 1700 825	1 1526	1 13	
1527	KOG0292	[U]
7	497 220 272 541 463 1295 1532
1 1765	1 1397	1 1527	1 825	
1528	KOG3901	[K]
11	1555 1030 791 1251 922 1695 730 1014 1298 1052 1158
1 1224	1 648	1 1528	1 441	
1529	KOG1617	[I]
1	733
1 1767	1 334	1 1529	1 1209	
1530	euNOG04219	[O]
6	674 1613 800 752 885 1666
1 1480	1 854	1 1530	1 246	
1531	KOG0294	[S]
2	537 189
1 1176	1 1430	1 1531	1 825	
1532	euNOG04144	[U]
5	1595 1133 580 1002 1527
1 1560	1 718	1 1532	1 1159	
1533	euNOG10171	[R]
1	1582
1 1811	1 304	1 1533	1 1196	
1534	euNOG10766	[D]
11	894 1660 632 252 1432 1416 1015 165 940 143 93
1 707	1 1718	1 1534	1 749	
1535	euNOG10835	[K]
1	1535
2 1290 2110	1 1618	1 1535	1 1229	
1536	KOG3015	[C]
1	505
1 241	1 172	1 1536	1 110	
1537	euNOG12696	[S]
3	919 707 970
1 1563	1 1904	1 1537	1 1149	
1538	KOG2874	[JD]
22	565 1042 265 598 1327 838 174 1062 1697 40 520 179 166 1316 334 271 237 881 1675 1679 1300 1649
1 1345	1 1491	1 1538	1 206	
1539	KOG0103	[O]
4	1682 341 1539 1435
2 1516 1925	1 1449	1 1539	1 1088	
1540	KOG0102	[O]
4	758 1610 1353 345
2 1371 164	2 637 494	1 1540	1 1088	
1541	euNOG11796	[K]
2	1582 1515
1 1892	1 481	1 1541	1 168	
1542	KOG3478	[O]
4	1065 1445 1199 936
1 1198	1 1723	1 1542	1 46	
1543	KOG2472	[J]
1	796
1 1954	1 913	1 1543	1 229	
1544	KOG0559	[C]
3	1512 720 299
1 816	1 1219	1 1544	1 532	
1545	KOG4133	[J]
1	275
1 1670	1 1240	1 1545	1 42	
1546	KOG2537	[G]
1	409
1 2133	1 1593	1 1546	1 255	
1547	KOG0449	[G]
2	1547 921
2 803 380	1 646	1 1547	1 921	
1548	KOG4124	[KD]
1	1489
1 876	1 1833	1 1548	1 1034	
1549	KOG3497	[K]
21	690 1297 428 669 555 594 691 1719 568 156 309 29 703 533 1705 326 310 1063 190 30 692
1 686	1 973	1 1549	1 1061	
1550	KOG3490	[K]
11	1297 428 669 722 692 533 1705 309 454 29 1358
1 1467	1 515	1 1550	1 796	
1551	KOG3492	[J]
15	1338 1089 843 628 1270 189 993 836 89 186 516 1479 1476 464 985
1 1626	1 1452	1 1551	1 861	
1552	euNOG10903	[K]
3	228 1484 457
1 1491	1 941	1 1552	1 596	
1553	KOG2602	[R]
1	1224
1 1233	1 541	1 1553	1 750	
1554	KOG3348	[T]
1	1575
1 2047	1 1479	1 1554	1 949	
1555	KOG0008	[K]
13	717 1528 1695 730 922 1251 1030 1014 1298 1052 1158 791 597
1 88	1 277	1 1555	1 207	
1556	KOG0003	[J]
2	634 1440
1 174	1 1604	1 1556	2 675 705	
1557	KOG0001	[OR]
12	108 1439 634 971 87 1639 1094 1172 949 382 1440 770
2 759 1962	2 123 533	1 1557	1 705	
1558	euNOG11987	[?]
1	144
1 248	1 1351	1 1558	1 244	
1559	euNOG11986	[D]
9	1020 391 913 1467 276 1694 133 1591 504
1 581	1 1352	1 1559	1 509	
1560	euNOG11981	[S]
1	827
1 1674	1 1538	1 1560	1 740	
1561	KOG1751	[J]
24	1469 479 234 433 447 362 199 189 473 1422 536 778 1625 1113 95 542 816 1055 551 246 36 1177 490 1466
1 1205	1 1044	1 1561	1 308	
1562	KOG1750	[J]
3	406 134 946
1 647	1 267	1 1562	1 498	
1563	KOG1753	[J]
11	440 314 1710 1029 535 471 1452 1565 237 419 371
2 253 1469	1 88	1 1563	1 937	
1564	KOG0902	[T]
3	1715 100 872
1 1378	1 244	1 1564	1 503	
1565	KOG1754	[J]
12	314 1029 535 778 697 471 1563 947 419 1452 237 371
2 1226 1949	1 252	1 1565	1 219	
1566	KOG1757	[B]
24	1429 1567 848 791 249 245 709 240 86 297 1707 1492 901 244 995 685 1423 662 814 284 566 355 713 920
1 417	1 1000	1 1566	1 616	
1567	KOG1756	[B]
16	1351 1707 1036 1616 709 744 1492 1502 1423 1567 1566 688 348 240 424 539
2 203 2109	1 742	1 1567	1 616	
1568	KOG0018	[D]
1	1228
1 425	1 1343	1 1568	1 874	
1569	KOG0441	[P]
4	1506 742 1061 1099
1 392	1 128	1 1569	1 269	
1570	KOG0176	[O]
25	693 866 1641 101 1577 571 1703 987 1699 1172 698 82 1574 1572 694 472 695 1578 847 1702 1571 696 1573 1698 699
1 1785	1 1216	1 1570	1 1124	
1571	KOG0177	[O]
28	693 866 1641 101 1577 1439 1703 411 987 1699 1172 698 82 1574 1572 694 472 1104 695 150 1578 847 1702 696 1570 1698 699 1573
1 1716	1 1392	1 1571	1 1124	
1572	KOG0174	[O]
26	693 866 1641 101 1577 1703 987 1699 1172 698 82 1574 147 472 695 696 1571 1578 847 1573 150 694 1702 1570 1698 699
1 1162	1 1238	1 1572	1 1124	
1573	KOG0175	[O]
30	693 866 1641 101 1577 1703 249 987 1699 438 1172 698 82 1574 250 248 1572 694 472 695 150 1578 847 1702 1388 1571 1570 696 1698 699
1 1887	1 982	1 1573	1 1124	
1574	KOG0173	[O]
24	693 361 866 1641 101 1577 1703 987 1699 1172 698 82 695 696 1571 1578 847 1573 1702 694 1570 1572 1698 699
1 779	1 983	1 1574	1 1124	
1575	KOG0911	[O]
3	365 68 1554
2 1612 1915	1 1672	1 1575	2 378 898	
1576	KOG1133	[L]
1	940
1 848	1 995	1 1576	1 873	
1577	KOG0178	[O]
26	693 866 1641 101 472 695 696 1699 1571 1703 1578 847 1573 1574 694 1172 1337 1572 1698 1702 82 698 987 1570 699 571
1 100	1 1365	1 1577	1 1124	
1578	KOG0179	[O]
26	693 866 1641 101 1577 1703 987 1699 438 698 82 1574 1187 1572 694 695 696 1571 507 1702 1570 1037 1698 699 1573 847
1 1513	1 670	1 1578	1 1124	
1579	euNOG12996	[L]
4	1670 952 777 870
1 345	1 1322	1 1579	1 633	
1580	KOG0598	[RT]
6	351 1588 1580 445 1605 508
3 271 545 148	2 1719 415	1 1580	1 499	
1581	KOG2017	[H]
2	1349 1480
1 905	1 1478	1 1581	2 1004 835	
1582	KOG0594	[R]
32	1481 496 1169 1095 829 1348 249 1460 1525 72 389 1482 253 572 1366 366 478 1646 1415 1582 508 1461 1533 1134 1584 1223 952 63 416 1608 804 1541
3 383 1138 1350	3 1032 41 1820	1 1582	1 499	
1583	KOG1135	[A]
13	69 386 1334 1086 845 1380 396 523 997 388 1166 1708 1686
1 123	1 675	1 1583	1 1120	
1584	KOG0596	[D]
3	1020 1366 1582
1 2116	1 896	1 1584	1 499	
1585	euNOG09541	[D]
1	769
1 320	1 1042	1 1585	1 634	
1586	euNOG09546	[S]
1	1491
1 1807	1 1189	1 1586	1 4	
1587	KOG0591	[D]
2	1704 1682
1 1815	1 1506	1 1587	1 499	
1588	KOG0592	[T]
3	1580 1588 768
2 158 1520	1 462	1 1588	1 499	
1589	KOG0560	[P]
1	1136
1 1682	1 1097	1 1589	4 689 222 429 769	
1590	euNOG04510	[P]
1	934
1 715	1 673	1 1590	1 852	
1591	euNOG13029	[D]
8	1020 391 1467 1559 276 1694 133 504
1 673	1 1725	1 1591	1 915	
1592	euNOG13024	[S]
2	1037 185
1 1666	1 1724	1 1592	1 61	
1593	KOG3346	[R]
1	383
1 885	1 1445	1 1593	1 1154	
1594	euNOG04142	[K]
21	84 16 260 1007 1691 717 4 366 1076 1070 1012 892 1223 824 207 1275 153 244 151 1345 1522
1 1117	1 1892	1 1594	1 446	
1595	euNOG22963	[U]
3	1133 579 1532
1 459	1 457	1 1595	1 44	
1596	euNOG12989	[U]
3	227 267 485
1 870	1 1003	1 1596	1 100	
1597	KOG0351	[L]
32	1411 960 1226 1717 1599 682 857 1606 1634 72 708 656 1248 1127 686 1488 858 775 1397 771 1278 1505 57 320 1670 1442 1129 1098 222 681 1250 834
1 468	1 1412	1 1597	1 356	
1598	KOG0356	[O]
2	15 760
1 716	1 473	1 1598	1 577	
1599	KOG0354	[R]
5	399 706 765 1505 1597
1 1182	1 432	1 1599	1 151	
1600	euNOG04665	[S]
4	737 108 833 717
1 1914	1 840	1 1600	1 424	
1601	euNOG12868	[U]
2	1520 805
1 1640	1 1677	1 1601	1 569	
1602	KOG0358	[O]
4	1217 1216 1222 1603
1 1766	1 1394	1 1602	1 577	
1603	KOG0359	[O]
4	1217 1216 1222 1602
1 1756	1 1832	1 1603	1 577	
1604	KOG4699	[U]
5	1138 1517 1701 861 50
1 1518	1 1856	1 1604	1 979	
1605	KOG0958	[L]
1	1580
1 1634	1 869	1 1605	0 	
1606	euNOG11969	[L]
2	1597 834
1 760	1 940	1 1606	1 51	
1607	euNOG11961	[?]
3	1095 1223 253
1 599	1 808	1 1607	1 170	
1608	euNOG11963	[D]
16	830 108 1095 1439 1348 232 1172 197 233 1582 1440 461 416 508 1509 952
1 1676	1 942	1 1608	1 344	
1609	euNOG11965	[U]
3	236 1456 414
1 1264	1 807	1 1609	1 1241	
1610	KOG3003	[O]
1	1540
1 1762	1 1771	1 1610	1 1009	
1611	KOG1531	[C]
2	1372 1371
1 1933	1 1131	1 1611	1 843	
1612	euNOG04180	[K]
6	269 709 898 241 1121 713
1 360	1 1414	1 1612	1 1099	
1613	euNOG04183	[S]
5	674 800 1666 752 1530
1 256	1 1145	1 1613	1 534	
1614	euNOG04186	[?]
3	573 580 1299
1 811	1 918	1 1614	1 731	
1615	KOG1242	[J]
5	1672 577 1435 1184 1448
1 289	1 671	1 1615	0 	
1616	KOG1241	[YU]
12	216 318 1567 1627 1430 189 1355 459 450 685 1280 663
1 1571	1 725	1 1616	1 885	
1617	KOG1240	[T]
2	1454 27
1 1365	1 167	1 1617	1 499	
1618	KOG1175	[I]
1	1618
2 1521 1141	1 1006	1 1618	1 931	
1619	euNOG08967	[?]
2	105 698
1 1352	1 398	1 1619	1 829	
1620	KOG3980	[A]
2	334 881
1 419	1 934	1 1620	1 610	
1621	euNOG10223	[S]
4	1401 126 1039 748
1 766	1 1161	1 1621	1 192	
1622	euNOG10222	[S]
1	1334
1 767	1 1162	1 1622	1 1142	
1623	KOG1711	[J]
2	864 1464
1 655	1 268	1 1623	1 220	
1624	euNOG08951	[S]
1	729
1 1902	1 109	1 1624	1 563	
1625	KOG1742	[J]
21	1469 479 234 433 447 362 1422 536 778 816 1055 551 95 246 1113 36 542 1177 490 1561 1466
1 952	1 945	1 1625	1 667	
1626	KOG4663	[C]
4	487 1713 1051 1225
2 1166 1168	1 151	1 1626	1 256	
1627	euNOG11770	[L]
9	446 1616 706 1309 1247 1278 72 1498 815
1 246	1 7	1 1627	1 1148	
1628	euNOG11772	[S]
3	54 1242 780
1 254	1 8	1 1628	1 612	
1629	euNOG11773	[U]
4	578 579 580 1200
1 1023	1 136	1 1629	1 1115	
1630	euNOG11778	[S]
3	1326 1693 421
1 1212	1 137	1 1630	1 1266	
1631	euNOG12858	[D]
11	1507 625 1056 1366 379 1339 989 781 777 952 256
1 597	1 601	1 1631	1 185	
1632	KOG2286	[U]
1	643
1 1339	1 700	1 1632	1 210	
1633	euNOG10175	[D]
2	1348 317
1 1113	1 76	1 1633	1 913	
1634	KOG2519	[L]
20	908 1226 1238 136 72 17 1248 1127 353 1230 1488 685 1355 971 1278 1505 57 320 1597 1250
1 623	1 1542	1 1634	1 194	
1635	KOG2048	[R]
15	798 763 265 524 1246 159 1649 1679 1316 1524 334 881 166 1675 1080
1 757	1 313	1 1635	1 825	
1636	euNOG10173	[S]
1	488
1 1072	1 73	1 1636	1 1024	
1637	KOG2044	[LA]
1	1638
1 1433	1 1403	1 1637	1 919	
1638	KOG2045	[LD]
20	1332 212 1637 1189 1210 716 1211 313 1674 911 768 19 1697 319 1424 196 1213 333 835 990
1 309	1 1680	1 1638	1 919	
1639	KOG2042	[O]
7	1439 1557 1172 949 308 87 1440
1 1129	1 1745	1 1639	1 382	
1640	KOG2267	[L]
4	863 1302 0 953
1 594	1 750	1 1640	1 652	
1641	KOG1556	[O]
30	693 866 347 472 695 1699 1439 1571 1703 1578 847 74 1573 1574 150 101 694 1172 1572 1698 1702 82 698 411 987 566 1577 1570 1104 699
1 1450	1 101	1 1641	1 693	
1642	KOG2268	[TR]
6	59 1475 911 1388 185 1080
1 1610	1 35	1 1642	1 107	
1643	euNOG04225	[K]
4	1411 1344 1650 567
1 1825	1 721	1 1643	1 725	
1644	euNOG04227	[S]
1	363
1 462	1 790	1 1644	1 533	
1645	euNOG04220	[S]
2	612 768
1 1056	1 853	1 1645	1 1109	
1646	euNOG04221	[L]
7	456 1095 55 1582 416 567 1351
1 1054	1 852	1 1646	1 161	
1647	euNOG04228	[K]
8	351 127 1198 1509 873 1661 829 1349
1 1818	1 451	1 1647	1 551	
1648	KOG2187	[J]
1	72
1 1686	1 1313	1 1648	1 89	
1649	KOG2600	[A]
24	798 763 565 1084 265 598 955 524 429 1246 159 1062 1029 179 1538 1300 166 1316 1635 334 881 1412 1675 1679
1 1366	1 1053	1 1649	1 111	
1650	euNOG10827	[K]
3	1411 1344 1643
1 1656	1 1047	1 1650	1 71	
1651	KOG2013	[O]
2	147 1442
1 1151	1 148	1 1651	1 1004	
1652	euNOG10824	[S]
2	281 1035
1 1005	1 496	1 1652	1 1094	
1653	euNOG10822	[S]
1	707
1 2067	1 348	1 1653	1 123	
1654	euNOG10828	[?]
1	1328
1 102	1 500	1 1654	1 450	
1655	KOG2869	[J]
1	725
1 2021	1 1642	1 1655	1 1198	
1656	KOG2866	[S]
2	1678 1116
1 874	1 1601	1 1656	1 1236	
1657	KOG2867	[DT]
4	1333 1036 1657 1331
2 726 1497	2 1527 20	1 1657	1 1015	
1658	KOG4600	[J]
8	356 465 795 1170 923 828 1464 864
1 1505	1 1640	1 1658	1 855	
1659	KOG2150	[K]
8	360 58 1251 953 945 943 1155 1014
1 689	1 1375	1 1659	1 722	
1660	euNOG10913	[D]
10	1707 1096 1534 252 1432 632 1015 165 940 93
1 840	1 710	1 1660	1 1100	
1661	euNOG10912	[K]
2	512 1647
1 1587	1 709	1 1661	1 64	
1662	KOG0537	[C]
2	1666 926
2 525 1250	2 765 998	1 1662	1 703	
1663	euNOG12799	[?]
1	1663
2 1406 768	1 1332	1 1663	1 371	
1664	KOG3025	[C]
2	1372 1371
1 1169	1 1036	1 1664	1 1122	
1665	KOG3022	[D]
1	1665
2 1108 1628	2 1327 433	1 1665	1 870	
1666	KOG4554	[P]
5	1613 1662 178 752 1530
1 1381	1 251	1 1666	1 686	
1667	KOG0619	[R]
1	817
1 1604	1 1320	1 1667	1 183	
1668	KOG0618	[T]
5	351 1481 496 1169 585
1 879	1 1602	1 1668	2 411 360	
1669	KOG0616	[T]
5	585 1669 351 833 508
3 35 115 2075	2 1662 1611	1 1669	1 499	
1670	KOG0615	[D]
21	1411 1687 446 1707 1348 1579 870 72 1597 1482 200 448 366 1248 1398 1423 858 518 1670 729 1223
2 1494 2088	2 112 1357	1 1670	1 499	
1671	euNOG11906	[?]
4	10 523 566 732
1 718	1 1472	1 1671	1 856	
1672	KOG1627	[J]
8	1615 809 933 1448 986 1672 577 500
2 586 1478	1 855	1 1672	1 1117	
1673	euNOG23235	[A]
1	1109
1 916	1 132	1 1673	1 1147	
1674	KOG0925	[A]
14	395 1638 587 598 1082 1290 179 1109 343 647 1257 1412 547 70
1 1271	1 422	1 1674	1 1062	
1675	KOG0291	[A]
26	798 763 565 1084 265 598 955 524 1246 159 1062 59 520 179 1538 1300 1649 1679 1316 1524 334 1412 881 1635 1080 166
1 2113	1 1164	1 1675	1 825	
1676	KOG0296	[S]
1	816
1 1015	1 1287	1 1676	1 825	
1677	KOG0922	[A]
2	395 1109
1 1841	1 1106	1 1677	2 1062 955	
1678	KOG2979	[R]
2	1656 1116
1 567	1 1193	1 1678	1 362	
1679	KOG0299	[A]
19	798 565 1084 265 598 429 1246 159 520 179 1538 1649 166 1316 1635 334 881 1412 1675
1 1392	1 1262	1 1679	1 825	
1680	KOG1626	[C]
3	1060 869 298
1 553	1 1109	1 1680	1 841	
1681	KOG4137	[S]
2	1377 713
1 129	1 113	1 1681	1 947	
1682	KOG0101	[O]
15	981 979 1704 1682 1539 341 724 357 344 1435 1448 1199 624 1587 1094
7 170 844 1899 357 1052 1184 1391	3 1509 1126 694	1 1682	1 1088	
1683	KOG0100	[O]
4	341 1685 617 1701
1 1361	1 1378	1 1683	1 1088	
1684	KOG0106	[A]
9	216 210 494 75 1004 877 7 1021 988
1 1777	1 1872	1 1684	1 10	
1685	KOG0104	[O]
1	1683
1 1038	1 1456	1 1685	1 1088	
1686	KOG0108	[A]
17	1583 1334 69 388 1086 523 980 396 806 997 1041 386 845 1380 1166 1708 1155
4 896 1313 1322 1782	4 72 363 98 364	1 1686	1 10	
1687	KOG4139	[LD]
5	483 1482 1181 1348 1670
1 74	1 1854	1 1687	1 765	
1688	KOG0455	[E]
1	937
1 1824	1 722	1 1688	1 277	
1689	euNOG21766	[R]
1	177
1 764	1 1354	1 1689	1 654	
1690	KOG3192	[O]
1	782
1 1472	1 1180	1 1690	1 232	
1691	euNOG09551	[K]
16	548 84 16 260 1007 1594 4 1070 892 824 207 1275 153 1522 831 1076
1 480	1 1566	1 1691	1 638	
1692	euNOG09550	[J]
13	1402 314 1099 895 532 545 1266 426 965 946 790 1405 772
1 780	1 391	1 1692	1 146	
1693	euNOG09553	[D]
5	1326 1384 1630 1693 507
2 219 1447	1 1569	1 1693	1 710	
1694	euNOG11885	[D]
6	1020 391 1559 1591 276 133
1 1267	1 1407	1 1694	1 1018	
1695	euNOG09554	[K]
12	1555 1030 791 1251 922 717 1528 730 1014 1298 1052 1158
1 834	1 1721	1 1695	1 96	
1696	euNOG11880	[J]
4	426 946 965 790
1 712	1 1547	1 1696	1 727	
1697	KOG2529	[J]
11	1638 598 838 1292 543 1479 1327 556 1538 1408 179
1 884	1 1842	1 1697	1 1190	
1698	KOG0729	[O]
31	693 866 1641 101 1577 1439 1703 74 411 987 1699 1172 347 698 82 1574 1572 694 1440 472 1104 695 150 1578 847 1702 1571 1570 1573 566 699
1 1990	1 1516	1 1698	1 1140	
1699	KOG0728	[O]
34	693 866 1641 101 1577 1439 1703 74 411 987 347 472 695 1578 1702 1571 698 566 694 1492 1570 1172 1037 150 1572 1698 82 1337 1574 1104 699 1277 1573 847
1 529	1 667	1 1699	1 1140	
1700	KOG0723	[O]
2	758 225
1 1382	1 1557	1 1700	1 554	
1701	KOG0721	[O]
5	1138 1683 1517 1604 50
1 73	1 43	1 1701	1 1070	
1702	KOG0727	[O]
33	693 866 1641 101 1577 1439 1703 74 411 987 1699 1172 347 698 82 1574 494 1572 694 472 1104 695 150 1578 847 1571 1037 1573 1698 252 566 1570 699
1 1637	1 1030	1 1702	1 1140	
1703	KOG0726	[O]
31	693 866 1641 101 1577 1439 347 472 695 1699 1571 1578 438 987 1702 566 694 74 1570 411 1172 1037 150 1572 1698 82 1574 1104 699 1573 847
1 267	1 1271	1 1703	1 1140	
1704	KOG0724	[O]
4	1682 624 1587 990
1 220	1 417	1 1704	2 617 554	
1705	KOG1522	[K]
16	1297 428 669 722 555 1549 791 692 533 156 309 29 1550 1358 1063 190
1 1158	1 564	1 1705	1 669	
1706	euNOG12856	[A]
7	865 1109 1219 547 897 1171 460
1 111	1 910	1 1706	1 60	
1707	KOG1745	[B]
30	1411 711 1351 1128 661 1429 706 1707 1423 1567 567 244 295 1670 123 249 1660 1242 330 93 81 1566 245 1463 240 1484 583 744 539 424
3 411 552 1076	2 1628 1902	1 1707	1 267	
1708	euNOG08957	[A]
15	1468 1583 1334 69 388 1086 523 997 396 1686 1166 1380 845 624 386
1 1750	1 285	1 1708	1 67	
1709	KOG1748	[CIQ]
1	983
1 773	1 931	1 1709	1 666	
1710	KOG1749	[J]
3	440 1563 588
2 177 1126	1 1425	1 1710	1 498	
1711	KOG0990	[L]
8	141 1249 863 1248 683 1127 518 971
1 664	1 194	1 1711	1 384	
1712	KOG2593	[K]
2	680 1522
1 1351	1 883	1 1712	1 43	
1713	KOG0435	[J]
1	1626
1 909	1 1384	1 1713	1 781	
1714	euNOG09447	[K]
1	1091
1 1979	1 302	1 1714	1 1220	
1715	KOG0439	[U]
2	1564 403
1 322	1 301	1 1715	1 766	
1716	euNOG11954	[U]
1	53
1 2089	1 1845	1 1716	1 339	
1717	KOG1956	[L]
6	656 353 775 1505 136 1597
1 161	1 1339	1 1717	1 1176	
1718	KOG1523	[Z]
3	1428 712 710
1 406	1 741	1 1718	1 825	
1719	KOG1521	[K]
15	690 1297 1049 1307 669 594 691 1549 703 326 310 1063 1263 30 568
1 2052	1 848	1 1719	1 669	
1720	KOG1526	[C]
1	1720
2 233 1034	1 272	1 1720	1 676	
1721	KOG1529	[V]
1	907
1 1265	1 1171	1 1721	1 788	
1270
0	NOG41190	[?]
1	331
1 1991	1 1187	1 589	1 0	
1	NOG72214	[K]
1	238
1 1701	1 731	1 528	1 1	
2	NOG41198	[K]
10	495 1077 846 702 91 528 848 607 973 691
1 1976	1 1676	1 1103	1 2	
3	COG1064	[R]
2	3 580
3 247 608 621	1 139	1 1323	1 3	
4	NOG41620	[?]
1	15
1 1807	1 1189	1 1586	1 4	
5	NOG42094	[?]
4	549 136 642 1023
1 1734	1 156	1 24	1 5	
6	COG1071	[C]
3	532 263 681
1 1874	1 1826	1 887	1 6	
7	COG1877	[G]
2	38 7
3 1087 1279 1415	2 984 544	1 1253	1 7	
8	COG0542	[O]
2	522 1117
1 903	1 1136	1 500	1 8	
9	COG0723	[C]
3	959 256 1121
1 572	1 294	1 487	1 9	
10	COG0724	[R]
48	363 10 173 677 604 241 19 646 885 768 643 698 794 274 1120 102 1033 1038 817 166 479 582 736 477 302 1153 883 960 1037 907 507 1012 137 480 814 1041 998 290 877 682 469 882 67 176 1205 385 861 927
33 1 66 896 184 301 391 642 994 139 1180 453 1194 1210 1249 199 1313 1322 1018 1292 1477 1315 2024 1561 1774 1777 1782 1794 1819 1907 667 2048 2056 965	32 1912 1889 72 1406 501 1386 828 763 1310 1160 1765 1040 1759 1485 1610 363 98 1454 972 856 124 1288 1507 1872 364 1868 1132 1353 596 1372 64 341	23 75 216 1686 11 1257 217 480 215 1041 19 1004 1508 294 1027 214 877 218 1684 73 976 464 910 40	1 10	
11	NOG44019	[?]
1	993
1 1960	1 33	1 1516	1 11	
12	NOG44014	[U]
1	25
1 1036	1 437	1 420	1 12	
13	COG5391	[UR]
1	13
3 1926 1359 1775	2 1700 825	1 1526	1 13	
14	NOG40866	[?]
3	387 366 848
1 57	1 1888	1 97	1 14	
15	NOG41848	[?]
1	4
1 182	1 1629	1 1491	1 15	
16	COG5159	[O]
12	1124 693 82 1140 705 1042 485 645 386 844 1001 113
1 86	1 1838	1 101	1 16	
17	COG5158	[U]
8	120 1254 847 253 62 641 514 1159
4 858 1650 1755 1024	4 154 866 328 1508	4 1001 492 1002 1000	1 17	
18	COG5157	[K]
10	798 616 1269 922 499 300 1238 311 558 1163
1 763	1 1	1 814	1 18	
19	COG5154	[J]
19	10 274 363 825 479 861 101 173 1163 677 604 1205 241 302 172 428 279 385 312
1 452	1 146	1 628	1 19	
20	COG5151	[KL]
5	427 437 873 767 624
1 1545	1 1035	1 181	1 20	
21	COG5250	[K]
13	72 1216 504 31 1061 323 875 669 313 787 311 796 299
1 144	1 696	1 428	1 21	
22	NOG80215	[P]
1	270
1 792	1 1399	1 1245	1 22	
23	COG1527	[C]
5	337 734 1149 1005 1110
1 30	1 587	1 919	1 23	
24	COG1252	[C]
2	594 24
3 27 1470 181	2 905 1743	1 46	1 24	
25	NOG82588	[?]
1	12
1 292	1 1596	1 378	1 25	
26	NOG42271	[K]
10	69 981 446 443 1071 910 242 456 1130 558
1 2086	1 949	1 1012	1 26	
27	NOG47118	[D]
10	531 333 267 749 1100 752 1019 572 715 970
1 976	1 208	1 93	1 27	
28	COG1093	[J]
5	66 137 611 334 523
1 1535	1 1620	1 442	1 28	
29	COG0659	[P]
1	29
3 194 259 1333	2 1230 220	1 968	1 29	
30	COG1096	[J]
7	768 522 490 205 85 1185 1106
1 1277	1 1331	1 667	1 30	
31	COG1095	[K]
16	72 21 239 875 832 313 1061 504 669 1133 323 311 796 1216 299 787
2 1500 1312	2 265 824	2 309 310	1 31	
32	COG0652	[O]
3	580 1107 798
3 282 1534 950	3 851 1422 1383	2 981 576	1 32	
33	COG0655	[R]
1	33
3 1006 1510 1880	1 620	1 925	1 33	
34	COG0654	[HC]
4	189 496 1171 1170
1 1620	1 1623	1 491	1 34	
35	COG5139	[S]
1	461
1 1131	1 372	1 1083	1 35	
36	NOG48041	[?]
4	104 312 660 1013
1 1380	1 1778	1 336	1 36	
37	NOG43014	[R]
3	810 499 516
1 2000	1 764	1 1459	1 37	
38	COG0380	[G]
3	38 7 404
4 867 1087 1279 1415	3 1583 984 544	1 1253	1 38	
39	NOG69387	[S]
5	280 447 1065 204 1088
1 1192	1 1776	1 1353	1 39	
40	COG5575	[L]
7	631 1092 1201 145 685 161 238
1 1160	1 1519	1 55	1 40	
41	COG5574	[O]
5	1165 1016 356 1163 958
2 541 1693	2 1391 744	2 1085 771	1 41	
42	COG1676	[J]
1	618
2 1670 2126	2 1240 796	2 1545 672	1 42	
43	COG1675	[K]
